title,Zartavisanudur,Talibar,price
              Kh appartment хотхонд 5 давхрын 4 өрөө байр             ,"                            2022-07-26 07:21,              Улаанбаатар            ", Орон сууц зарна »                               4 өрөө,"<meta content=""520000000.00"" itemprop=""price""/>"
"              Дүнжингарав хотхонд 4 өрөө 104,76м2 байр             ","                            2022-07-23 15:04,              Улаанбаатар            ", Орон сууц зарна »                               4 өрөө,"<meta content=""2950000.00"" itemprop=""price""/>"
              Бзд 16 хороололд 2 өрөө байр             ,"                            2022-07-22 08:59,              Улаанбаатар            ", Орон сууц зарна »                               2 өрөө,"<meta content=""2400000.00"" itemprop=""price""/>"
              Наадам сентрийн хойно 3 өрөө байр             ,"                            2022-07-25 09:40,              Улаанбаатар            ", Орон сууц зарна »                               3 өрөө,"<meta content=""3900000.00"" itemprop=""price""/>"
              Тарвалин хотхонд 1өрөө байр             ,"                            Өчигдөр 10:23,              Улаанбаатар            ", Орон сууц зарна »                               1 өрөө,"<meta content=""89800000.00"" itemprop=""price""/>"
              Гал тогоо тусдаа 2 өрөө             ,"                            2022-07-26 11:02,              Улаанбаатар            ", Орон сууц зарна »                               2 өрөө,"<meta content=""127500000.00"" itemprop=""price""/>"
            Бзд 26р хороо саруул хороолол 3 өрөө байр           ,"                        Өнөөдөр 13:45,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""240000000.00"" itemprop=""price""/>"
            Төмөр замд 3 өрөө           ,"                        Өнөөдөр 13:44,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""220000000.00"" itemprop=""price""/>"
            21-р хороолол 2 өрөө байр           ,"                        Өнөөдөр 13:44,            Улаанбаатар          ", Орон сууц зарна »                           2 өрөө,"<meta content=""2200000.00"" itemprop=""price""/>"
            Tokyo town duplex 106.14мк² 3 өрөө           ,"                        Өнөөдөр 13:43,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""5300000.00"" itemprop=""price""/>"
            Баян бүрд резинденсд 40.85м2. 2 өрөө           ,"                        Өнөөдөр 13:42,            Улаанбаатар          ", Орон сууц зарна »                           2 өрөө,"<meta content=""2600000.00"" itemprop=""price""/>"
            Belmonte luxury residence-д 4 өрөө           ,"                        Өнөөдөр 13:41,            Улаанбаатар          ", Орон сууц зарна »                           4 өрөө,"<meta content=""3950000.00"" itemprop=""price""/>"
            Зайсанд 61.51мкв 3 өрөө орон сууц           ,"                        Өнөөдөр 13:40,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""2900000.00"" itemprop=""price""/>"
"            Голомт хотхонд 86,56м2 3 өрөө           ","                        Өнөөдөр 13:40,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""363384000.00"" itemprop=""price""/>"
            Ханбогд хотхонд 77.77мкв 3 өрөө           ,"                        Өнөөдөр 13:40,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""189000000.00"" itemprop=""price""/>"
            Нисэхэд 111.5мкв террастай 3 өрөө байр           ,"                        Өнөөдөр 13:39,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""2350000.00"" itemprop=""price""/>"
            Яармаг dream plaza-д 116мкв 3 өрөө           ,"                        Өнөөдөр 13:39,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""487200000.00"" itemprop=""price""/>"
            Бзд 16-р хороо 44-р сургуулийн зүүн талд sky residence 3-т 2 өрөө байр           ,"                        Өнөөдөр 13:38,            Улаанбаатар          ", Орон сууц зарна »                           2 өрөө,"<meta content=""128000000.00"" itemprop=""price""/>"
            Содон хороололд үйлчилгээний зориулалтаар ашиглах боломжтой 1өрөө 47м2           ,"                        Өнөөдөр 13:30,            Улаанбаатар          ", Орон сууц зарна »                           1 өрөө,"<meta content=""118000000.00"" itemprop=""price""/>"
"            Бзд-н нэгдсэн эмнэлэгийн ард 68,1мкв 3 өрөө байр           ","                        Өнөөдөр 13:30,            Улаанбаатар          ", Орон сууц зарна »                           3 өрөө,"<meta content=""2750000.00"" itemprop=""price""/>"
